building_id,damage_grade
504763,2.0
1022346,2.0
667821,1.0
12453,2.0
162274,2.0
282123,2.0
969139,2.0
821472,1.0
561687,2.0
71127,3.0
108270,3.0
884460,2.0
128480,2.0
303552,2.0
1001318,3.0
333518,2.0
750061,2.0
927730,3.0
599149,2.0
547622,2.0
839378,3.0
370900,2.0
872471,3.0
1051694,2.0
394066,1.0
828054,3.0
172615,2.0
395324,3.0
326587,2.0
780347,2.0
974114,2.0
150882,2.0
220212,2.0
904781,2.0
559524,2.0
281016,2.0
343748,2.0
412676,3.0
291077,2.0
1014118,2.0
911265,2.0
611786,2.0
1023538,2.0
832088,3.0
60208,2.0
176658,2.0
793419,3.0
353186,3.0
604998,2.0
986733,3.0
839450,3.0
401506,2.0
963551,3.0
683030,2.0
528876,1.0
256806,3.0
810163,2.0
604387,2.0
672483,2.0
565638,2.0
509401,3.0
926526,2.0
365093,2.0
244994,3.0
806565,2.0
261933,1.0
361039,2.0
709366,3.0
827904,3.0
435311,3.0
737010,2.0
204974,2.0
346874,2.0
20691,2.0
135754,2.0
488950,1.0
80688,2.0
468004,2.0
317781,3.0
539026,2.0
766632,2.0
876316,3.0
211519,2.0
672035,2.0
253011,1.0
92829,1.0
309882,3.0
234821,2.0
780385,2.0
541200,2.0
364574,2.0
674333,2.0
130176,3.0
918671,2.0
640028,2.0
180841,3.0
275807,1.0
812185,2.0
101380,2.0
902581,3.0
359180,2.0
763069,3.0
396863,1.0
158445,2.0
314984,2.0
948849,2.0
1030713,2.0
163932,2.0
504285,2.0
892958,2.0
1051024,2.0
187802,2.0
934456,2.0
910384,3.0
65134,2.0
618075,2.0
965489,3.0
709713,3.0
979506,2.0
923447,3.0
1041893,2.0
1037788,2.0
189584,2.0
437532,2.0
1040468,2.0
806776,2.0
125871,2.0
409054,3.0
224394,3.0
51826,2.0
1038937,2.0
276691,2.0
1050098,2.0
107837,2.0
678081,2.0
902421,3.0
363471,3.0
666475,2.0
864970,1.0
213422,2.0
510866,2.0
963817,2.0
316214,2.0
272660,3.0
45760,2.0
468251,2.0
90622,1.0
1005082,2.0
240522,2.0
608364,2.0
482848,3.0
15438,3.0
798755,2.0
1035899,2.0
971618,3.0
514116,1.0
582705,2.0
190457,2.0
13681,2.0
880424,2.0
272954,2.0
1014079,3.0
713537,3.0
67217,2.0
712328,2.0
208341,2.0
9777,2.0
995904,2.0
446605,3.0
202360,3.0
1039392,2.0
684400,2.0
133140,3.0
124654,2.0
204930,3.0
602756,2.0
886249,2.0
231828,2.0
383632,3.0
302352,3.0
165508,2.0
409730,2.0
884521,3.0
380003,2.0
258969,2.0
515466,2.0
526789,3.0
476244,3.0
516154,2.0
873055,2.0
767853,3.0
949297,2.0
69312,2.0
677037,3.0
653416,2.0
610674,2.0
821638,2.0
338316,3.0
316520,3.0
117838,2.0
988132,3.0
508483,3.0
788846,2.0
908003,2.0
895087,1.0
580664,2.0
283962,3.0
864081,2.0
695231,2.0
956123,2.0
299219,2.0
938774,2.0
476931,3.0
183681,2.0
657973,2.0
692973,2.0
792808,2.0
580891,3.0
521474,2.0
1032102,1.0
93797,2.0
785305,3.0
937773,2.0
651477,1.0
962406,2.0
302437,2.0
695959,2.0
185024,2.0
677792,2.0
995263,1.0
652506,3.0
89408,3.0
217784,2.0
849095,2.0
657756,2.0
383329,2.0
889126,2.0
105394,3.0
1017108,3.0
199110,2.0
953299,3.0
806140,3.0
155471,3.0
442776,2.0
9162,2.0
929358,3.0
897919,2.0
217673,1.0
773864,3.0
962883,2.0
377192,3.0
909227,3.0
241205,3.0
991318,3.0
519010,3.0
880871,2.0
735228,2.0
218031,2.0
1025200,3.0
465464,3.0
542141,3.0
56364,3.0
800481,3.0
572121,2.0
750058,2.0
110568,2.0
328876,2.0
372136,2.0
1005003,2.0
432507,3.0
672778,3.0
236107,2.0
42751,2.0
173729,2.0
715618,3.0
391639,2.0
845837,3.0
568672,3.0
311337,3.0
30817,2.0
483901,2.0
537837,2.0
818422,2.0
977849,2.0
850555,3.0
808251,3.0
2438,2.0
844079,2.0
151751,2.0
995084,3.0
173584,2.0
214557,2.0
639212,2.0
268367,3.0
1012941,2.0
462109,2.0
643295,3.0
248625,2.0
149239,2.0
801100,3.0
442298,3.0
197460,2.0
690042,2.0
301112,1.0
945127,3.0
288673,2.0
37062,3.0
907690,2.0
451485,2.0
949093,2.0
1041165,2.0
76475,2.0
808150,3.0
599527,2.0
882670,2.0
467812,3.0
680095,2.0
11975,2.0
51797,2.0
613342,2.0
937444,2.0
887738,2.0
591540,3.0
1040949,2.0
241439,1.0
965058,3.0
240366,1.0
444039,3.0
773940,3.0
665672,2.0
1014,2.0
55225,2.0
599908,2.0
469648,2.0
96020,2.0
478136,2.0
975464,3.0
915245,2.0
164950,2.0
422909,2.0
955622,3.0
962974,3.0
393960,1.0
889794,2.0
1029386,2.0
477748,2.0
803330,2.0
53287,2.0
341294,1.0
662392,2.0
787091,3.0
806138,3.0
575158,2.0
381280,1.0
459404,3.0
328479,2.0
954464,2.0
354272,2.0
1004502,3.0
577091,2.0
180664,1.0
746157,3.0
812881,2.0
27677,2.0
79885,2.0
667503,1.0
576749,2.0
324432,2.0
385538,2.0
756799,2.0
122662,2.0
515245,3.0
1006385,2.0
814483,2.0
467195,2.0
157255,2.0
954259,3.0
317073,3.0
1048000,2.0
1045128,2.0
468527,2.0
997190,2.0
890685,2.0
596895,2.0
12165,2.0
204350,2.0
468929,2.0
319950,3.0
627430,2.0
706071,1.0
249903,2.0
61139,3.0
927268,3.0
663248,2.0
689795,2.0
851955,2.0
100630,2.0
969627,3.0
870986,2.0
338584,2.0
569901,3.0
725452,2.0
1041763,2.0
967108,2.0
352343,1.0
529428,3.0
532989,2.0
137100,2.0
379356,2.0
55126,2.0
892268,2.0
777724,2.0
437471,2.0
56229,3.0
629435,3.0
84365,1.0
473837,2.0
409957,2.0
307106,2.0
739521,2.0
833406,2.0
393612,3.0
910922,3.0
515299,2.0
122200,2.0
547872,2.0
477483,2.0
242046,3.0
1019283,1.0
212677,3.0
343402,2.0
1043469,2.0
460350,2.0
759792,2.0
583702,2.0
715031,2.0
380206,1.0
109817,3.0
67223,2.0
815157,3.0
170599,2.0
194538,2.0
542238,2.0
488993,3.0
399286,2.0
819274,3.0
975130,2.0
473561,3.0
518088,3.0
809116,3.0
844170,3.0
1051463,2.0
834940,3.0
868810,2.0
684543,2.0
734452,2.0
72818,2.0
544177,3.0
628395,2.0
890086,2.0
406378,2.0
544821,2.0
27455,2.0
134478,2.0
407835,2.0
804607,3.0
961128,2.0
996760,1.0
1049057,2.0
551928,2.0
517351,3.0
111797,2.0
294645,2.0
891843,3.0
160900,2.0
1047498,3.0
234176,3.0
715602,3.0
474597,2.0
663172,2.0
879104,2.0
378551,2.0
866800,2.0
19926,3.0
900660,2.0
183714,3.0
979161,3.0
65367,2.0
511648,3.0
195683,2.0
230915,2.0
244188,2.0
720616,3.0
202403,2.0
370870,2.0
630031,2.0
897426,2.0
710296,2.0
839477,3.0
737937,2.0
979447,2.0
634381,1.0
197630,2.0
37490,2.0
911985,3.0
16644,2.0
792741,1.0
361187,2.0
560857,1.0
20565,2.0
697949,3.0
524964,2.0
730096,2.0
944323,2.0
362490,2.0
548304,2.0
231194,3.0
946220,2.0
797779,2.0
551077,2.0
689349,3.0
840456,2.0
460644,3.0
351595,2.0
506249,2.0
299724,2.0
697149,2.0
856708,2.0
362144,2.0
53603,3.0
308172,2.0
664856,3.0
516075,2.0
761249,2.0
261626,2.0
282056,3.0
100717,2.0
210699,2.0
851088,1.0
891030,1.0
920607,2.0
766121,2.0
517553,2.0
514874,2.0
428757,3.0
830228,2.0
401448,2.0
840734,3.0
729468,2.0
959612,2.0
767137,2.0
766794,3.0
1044311,3.0
631373,3.0
681080,2.0
510969,1.0
1007620,2.0
496199,2.0
786407,2.0
920916,2.0
173860,3.0
319077,3.0
221857,2.0
262913,2.0
311398,3.0
935931,2.0
532192,2.0
940968,2.0
297410,2.0
979914,2.0
370972,2.0
792412,2.0
491884,2.0
432745,2.0
790500,2.0
475960,2.0
669632,2.0
872666,2.0
598239,2.0
79194,2.0
372270,2.0
354581,2.0
250224,2.0
657091,2.0
873510,2.0
436642,2.0
906368,3.0
380910,2.0
600143,2.0
407785,2.0
770407,1.0
627742,2.0
137957,2.0
678618,3.0
623978,3.0
14160,2.0
219401,2.0
17804,3.0
787840,2.0
943893,2.0
345618,2.0
286925,1.0
743426,2.0
454631,3.0
465118,3.0
601297,2.0
613012,2.0
209245,2.0
129946,3.0
61994,2.0
612195,2.0
184835,3.0
101955,3.0
511042,3.0
626630,2.0
929108,3.0
22519,2.0
836956,2.0
550635,2.0
575668,2.0
73098,2.0
938404,2.0
512022,3.0
383422,2.0
801978,2.0
35396,3.0
308373,2.0
564132,3.0
856909,2.0
109669,2.0
254965,2.0
721592,2.0
107825,2.0
114653,3.0
343975,3.0
47348,2.0
145366,2.0
742491,2.0
134831,3.0
1002845,2.0
408270,2.0
323263,2.0
833089,2.0
1036190,2.0
44658,2.0
758521,2.0
647965,3.0
890871,2.0
723193,3.0
129943,2.0
815213,3.0
798049,2.0
352423,3.0
554889,3.0
891870,2.0
937943,2.0
813127,2.0
981332,3.0
897860,3.0
850284,2.0
543680,2.0
47810,2.0
437935,3.0
827592,1.0
446266,2.0
499034,2.0
72380,2.0
749156,3.0
323498,2.0
833006,3.0
631772,2.0
810069,3.0
263438,2.0
608626,2.0
555885,2.0
257718,2.0
237182,2.0
295004,2.0
836080,3.0
1035296,3.0
972049,2.0
406908,2.0
853223,2.0
994981,2.0
793372,2.0
538791,2.0
938059,3.0
856000,2.0
851254,3.0
54519,2.0
484391,3.0
883062,2.0
258842,2.0
883313,2.0
362833,2.0
491485,2.0
601695,2.0
789480,1.0
380717,2.0
19951,2.0
800915,2.0
406240,2.0
574558,2.0
192430,3.0
241633,3.0
359013,3.0
973607,3.0
696895,2.0
173611,3.0
664216,3.0
521333,3.0
781882,3.0
1047194,2.0
353012,2.0
153672,2.0
1020933,2.0
91005,2.0
566974,1.0
338796,2.0
166224,2.0
411724,2.0
270949,2.0
85870,3.0
70421,2.0
618619,3.0
978243,2.0
570697,2.0
94792,2.0
640899,2.0
773990,2.0
367515,2.0
427542,1.0
932177,1.0
662743,2.0
1043749,1.0
305730,2.0
680947,2.0
45414,2.0
569399,3.0
203324,2.0
261151,2.0
796596,2.0
273363,2.0
255018,3.0
455527,3.0
333065,2.0
535804,2.0
251992,3.0
667400,2.0
875202,2.0
969947,2.0
473810,1.0
804271,2.0
813100,2.0
40286,3.0
94070,2.0
241374,3.0
698404,2.0
655020,2.0
597531,2.0
274259,3.0
724050,2.0
151176,2.0
550649,2.0
574668,2.0
680889,2.0
194631,2.0
955133,3.0
498731,3.0
115313,2.0
283340,2.0
621759,3.0
843316,3.0
294509,2.0
958226,2.0
176542,2.0
957398,2.0
571876,3.0
455768,2.0
961611,3.0
560328,2.0
1020730,2.0
664419,2.0
440647,2.0
257225,3.0
261765,3.0
225057,3.0
591848,2.0
464581,3.0
495278,3.0
443328,2.0
409870,2.0
596785,2.0
1042555,3.0
997257,2.0
620993,2.0
850942,3.0
844709,3.0
175671,3.0
256335,3.0
81781,2.0
412917,2.0
203023,2.0
738115,3.0
478416,3.0
751282,2.0
76121,2.0
246265,2.0
884254,2.0
387042,2.0
782850,2.0
731865,2.0
697856,3.0
928720,2.0
1026321,2.0
898887,2.0
297129,2.0
733776,2.0
991063,2.0
1036903,3.0
730128,2.0
16628,2.0
168701,3.0
443788,2.0
79512,2.0
127344,2.0
892479,2.0
623628,3.0
408679,2.0
693645,3.0
856411,2.0
945656,2.0
1043834,3.0
1028926,2.0
747944,2.0
434417,2.0
747690,3.0
523314,2.0
711913,2.0
881717,3.0
391746,2.0
781247,2.0
330892,3.0
1051846,2.0
720768,3.0
604159,2.0
681639,2.0
463101,2.0
362142,2.0
27958,2.0
328092,3.0
254571,2.0
240320,3.0
613716,2.0
720828,2.0
902661,2.0
527406,2.0
871829,3.0
50531,2.0
976361,2.0
1050909,2.0
277455,2.0
686845,3.0
921458,2.0
164970,2.0
843826,2.0
391781,3.0
989991,2.0
646729,3.0
913815,3.0
389938,1.0
409013,2.0
510814,2.0
791458,2.0
508430,2.0
494053,2.0
666701,1.0
62027,2.0
465594,2.0
786701,2.0
286173,3.0
992347,2.0
466567,2.0
211572,2.0
280999,2.0
505724,2.0
590179,1.0
795521,3.0
911023,2.0
567656,2.0
845624,2.0
563088,2.0
293542,3.0
1009125,2.0
9323,2.0
930044,2.0
548095,2.0
421391,3.0
557803,2.0
33736,3.0
91148,2.0
24473,2.0
433105,2.0
293589,3.0
166072,1.0
819981,2.0
595770,3.0
382916,1.0
857563,3.0
592940,2.0
764975,2.0
1046315,1.0
963996,2.0
710636,2.0
315799,1.0
264582,2.0
599587,2.0
12666,3.0
22575,3.0
1021304,1.0
1008040,2.0
1032041,2.0
611967,3.0
968397,2.0
804035,2.0
522539,2.0
380441,1.0
704273,2.0
189772,3.0
1031412,3.0
778359,2.0
320899,2.0
177084,2.0
265899,3.0
388021,3.0
269388,2.0
857394,2.0
173196,3.0
936478,2.0
782035,2.0
60845,3.0
668926,2.0
1040210,3.0
411035,2.0
131897,2.0
179355,3.0
876137,2.0
680542,3.0
889421,2.0
787456,3.0
893067,2.0
260547,3.0
132524,2.0
605269,3.0
865345,3.0
826593,2.0
968744,2.0
106738,3.0
291429,2.0
612243,2.0
173788,2.0
969082,3.0
475363,2.0
521906,2.0
1036277,3.0
1024479,2.0
711538,2.0
853806,2.0
124832,2.0
769692,3.0
922958,3.0
492099,2.0
265517,2.0
86216,2.0
413049,2.0
631444,3.0
287234,2.0
270017,3.0
678256,2.0
614790,2.0
271303,2.0
836120,1.0
679268,3.0
952764,2.0
701721,2.0
372253,2.0
527047,2.0
580457,3.0
691738,2.0
919031,2.0
828158,2.0
473719,3.0
102809,2.0
985820,2.0
586212,1.0
167332,2.0
827651,2.0
357822,2.0
593415,2.0
265125,2.0
260193,2.0
623331,2.0
944950,3.0
304701,2.0
694481,2.0
469535,2.0
310505,3.0
303649,3.0
682658,3.0
902497,3.0
669584,3.0
837283,2.0
97197,2.0
627472,2.0
383348,3.0
609492,3.0
625907,2.0
882165,2.0
617005,2.0
341471,2.0
572206,2.0
622332,2.0
543231,2.0
813822,2.0
91387,2.0
509023,3.0
866229,2.0
226475,2.0
806799,2.0
1022619,2.0
903779,2.0
565131,2.0
149835,2.0
353281,2.0
111133,2.0
53511,3.0
175759,2.0
199643,3.0
567320,3.0
654301,2.0
397851,2.0
372851,2.0
116986,2.0
700060,2.0
129478,2.0
636617,2.0
791471,2.0
628912,2.0
769044,2.0
699224,2.0
361462,2.0
947691,2.0
527057,2.0
1036129,2.0
477080,2.0
233077,2.0
326036,3.0
1030374,2.0
307023,3.0
135652,2.0
268846,2.0
844772,2.0
636193,2.0
718316,1.0
131406,2.0
534809,2.0
346621,2.0
811280,2.0
517555,2.0
320595,1.0
375484,2.0
659864,2.0
63232,3.0
802112,2.0
644032,2.0
481193,3.0
288289,2.0
672900,2.0
232300,2.0
718580,3.0
612289,2.0
421834,3.0
959586,3.0
732839,2.0
600878,2.0
277993,3.0
166012,2.0
143898,2.0
755998,3.0
275662,3.0
156280,3.0
602532,2.0
254755,3.0
304454,2.0
856559,2.0
518862,3.0
932126,2.0
662833,2.0
352424,2.0
1037342,3.0
939477,2.0
425804,2.0
492511,2.0
996782,3.0
296910,2.0
85123,2.0
626966,2.0
780266,3.0
406387,2.0
570969,2.0
54629,2.0
404809,2.0
352148,3.0
934957,2.0
297161,1.0
877429,2.0
973725,2.0
361142,3.0
384326,2.0
252942,1.0
775630,2.0
978822,2.0
681563,2.0
409136,2.0
516765,2.0
325143,2.0
971009,2.0
23883,3.0
894527,2.0
442952,3.0
314318,2.0
380529,2.0
746515,2.0
379300,2.0
812103,2.0
53577,2.0
609126,2.0
843119,2.0
23657,3.0
593562,2.0
915970,3.0
906416,2.0
309982,3.0
588911,2.0
184721,2.0
541325,2.0
542416,2.0
560641,2.0
560138,3.0
593126,2.0
1004761,2.0
774932,2.0
516945,2.0
1037787,2.0
785416,2.0
434423,2.0
857663,2.0
276385,2.0
20474,2.0
184893,3.0
79988,2.0
260943,2.0
787298,3.0
362563,2.0
41726,2.0
596763,2.0
527559,3.0
679231,2.0
66649,2.0
710439,2.0
737329,2.0
957617,3.0
542557,2.0
812095,3.0
248870,2.0
414054,3.0
350638,2.0
360840,3.0
862367,1.0
493960,3.0
637842,2.0
951682,3.0
65082,2.0
420314,2.0
940428,2.0
940658,3.0
451282,3.0
876662,1.0
457380,2.0
588041,3.0
826736,2.0
568215,1.0
321023,2.0
74463,2.0
630827,1.0
852589,2.0
21548,3.0
900168,2.0
580458,2.0
262206,3.0
530543,2.0
982906,3.0
836275,2.0
288578,3.0
841014,2.0
512626,2.0
370350,2.0
257564,2.0
421295,2.0
148305,3.0
355337,2.0
1022031,2.0
351569,3.0
68232,3.0
308896,2.0
284542,3.0
825206,2.0
602943,2.0
268662,2.0
821269,2.0
32153,2.0
762666,3.0
722827,2.0
772998,2.0
804379,2.0
818851,2.0
380094,2.0
191615,2.0
682998,2.0
337302,3.0
78891,3.0
405840,3.0
859777,3.0
653489,1.0
9404,2.0
401996,3.0
991733,2.0
1032039,2.0
265504,2.0
803125,2.0
413668,3.0
450859,1.0
618011,2.0
961886,3.0
543471,2.0
20339,2.0
706577,2.0
232207,2.0
243812,2.0
465546,2.0
339872,2.0
431356,3.0
466587,1.0
666013,1.0
323671,2.0
708755,3.0
13135,2.0
1031278,2.0
418772,2.0
457264,3.0
621847,2.0
978580,2.0
411413,2.0
36652,2.0
996396,3.0
708237,3.0
196151,2.0
439670,2.0
69154,3.0
784656,2.0
473383,2.0
684662,3.0
347247,2.0
187002,2.0
355225,2.0
561030,2.0
504896,2.0
803482,3.0
680703,2.0
785,3.0
526023,2.0
579837,2.0
326369,1.0
802120,2.0
761738,2.0
667799,2.0
262722,3.0
66907,2.0
813128,3.0
912079,3.0
483677,2.0
286592,2.0
24892,2.0
179503,2.0
143640,2.0
1039994,2.0
420606,1.0
280431,2.0
107442,2.0
755038,2.0
47257,2.0
172254,2.0
54211,3.0
62946,2.0
305853,3.0
995656,2.0
13136,2.0
163979,2.0
75411,3.0
104153,2.0
812606,3.0
258804,3.0
549229,2.0
712324,1.0
707117,1.0
374288,2.0
614341,2.0
167775,2.0
103051,3.0
521655,3.0
135271,3.0
269344,2.0
1022937,2.0
385817,2.0
47891,2.0
517441,2.0
915494,3.0
451714,3.0
455290,2.0
770746,3.0
841435,2.0
282370,2.0
883328,3.0
801548,2.0
957773,3.0
763534,3.0
464984,3.0
21925,2.0
444196,3.0
868491,3.0
627703,3.0
278338,2.0
863543,1.0
653098,2.0
867355,2.0
939393,2.0
602585,3.0
2137,3.0
306282,3.0
946370,1.0
94880,2.0
186018,1.0
474308,3.0
969750,2.0
704137,2.0
235775,3.0
876499,2.0
278013,2.0
802642,2.0
480114,3.0
967868,2.0
878060,3.0
455901,3.0
932259,2.0
1004798,2.0
884827,1.0
620388,2.0
447440,2.0
522866,2.0
421425,2.0
466701,2.0
609525,1.0
737222,2.0
1017639,3.0
378039,2.0
44749,2.0
520840,2.0
282699,2.0
255995,3.0
1045442,2.0
630428,2.0
877889,2.0
390805,2.0
178235,2.0
264757,3.0
324359,3.0
78249,3.0
72652,1.0
988350,2.0
482807,2.0
988732,1.0
820364,3.0
948994,3.0
533396,1.0
130517,2.0
261598,2.0
1001598,3.0
261769,2.0
215616,1.0
584890,1.0
318335,2.0
83277,2.0
815821,2.0
270052,2.0
633944,2.0
670463,3.0
263097,2.0
154682,2.0
46055,2.0
291027,2.0
276885,2.0
66013,3.0
564471,1.0
9613,3.0
615130,2.0
182462,2.0
189740,3.0
98966,2.0
806755,3.0
707970,2.0
273545,2.0
1045636,2.0
827349,3.0
147821,2.0
669643,2.0
279105,1.0
362635,2.0
704427,2.0
785218,3.0
165078,2.0
596041,2.0
587216,2.0
650495,3.0
691054,2.0
524031,2.0
300393,3.0
534658,2.0
994106,2.0
312239,1.0
836967,3.0
12798,2.0
300037,2.0
837073,2.0
741428,2.0
542586,3.0
863178,2.0
578242,2.0
39071,3.0
813753,2.0
528054,2.0
853449,2.0
707940,3.0
1002805,2.0
698604,2.0
331914,1.0
160562,2.0
286762,1.0
488786,2.0
203275,2.0
494546,3.0
394340,2.0
520688,3.0
746671,3.0
475239,2.0
99403,2.0
976242,3.0
103668,3.0
53321,2.0
120654,2.0
1042183,3.0
94604,2.0
932361,2.0
975101,3.0
772937,2.0
261522,2.0
570712,3.0
693871,2.0
250960,2.0
630421,2.0
986458,2.0
56644,2.0
59574,2.0
547953,2.0
724509,2.0
653743,3.0
720076,2.0
156095,2.0
312031,1.0
628860,2.0
167626,2.0
390463,2.0
134976,2.0
661587,2.0
516605,3.0
1536,2.0
179161,3.0
955530,3.0
785840,1.0
245703,3.0
863885,2.0
160507,2.0
261847,2.0
144231,2.0
779885,2.0
102508,1.0
376844,3.0
320782,2.0
853094,2.0
870104,3.0
4569,2.0
948763,3.0
393846,2.0
188956,2.0
339572,3.0
525953,2.0
413383,2.0
210171,2.0
957673,2.0
761671,2.0
506523,2.0
533791,2.0
507250,2.0
453906,3.0
932753,2.0
756737,3.0
855900,2.0
836389,2.0
194776,2.0
362462,2.0
974771,2.0
1041430,2.0
443399,2.0
63452,2.0
540160,2.0
719883,1.0
463810,3.0
484031,2.0
506451,2.0
499693,2.0
1024776,2.0
682639,2.0
483121,2.0
545391,2.0
124790,3.0
1015868,3.0
220308,2.0
1051016,2.0
850923,2.0
165442,3.0
455158,2.0
246198,2.0
88141,2.0
586017,3.0
635816,2.0
978851,2.0
793699,3.0
727331,2.0
922056,2.0
260508,3.0
984926,2.0
462557,3.0
955693,2.0
464096,2.0
143240,2.0
389405,3.0
192563,3.0
717581,2.0
37100,2.0
387112,2.0
53951,2.0
394307,2.0
804312,2.0
750080,3.0
622772,1.0
451233,3.0
350018,3.0
688697,3.0
265412,2.0
678661,2.0
555901,2.0
258891,2.0
1012611,3.0
39315,2.0
676426,2.0
659503,1.0
391743,2.0
965795,2.0
749235,2.0
600117,2.0
492372,3.0
620541,3.0
879977,3.0
461037,2.0
561680,1.0
668578,3.0
484556,2.0
37673,2.0
189090,2.0
273278,3.0
373371,2.0
669950,1.0
263982,2.0
418868,1.0
515296,2.0
917015,2.0
147624,2.0
525171,2.0
799395,2.0
545264,2.0
572061,2.0
676110,1.0
880867,3.0
283051,2.0
457626,2.0
231647,2.0
528225,2.0
412133,3.0
81723,3.0
109149,2.0
733869,3.0
725095,2.0
681631,2.0
631506,1.0
814673,2.0
614038,2.0
191962,1.0
91024,3.0
733771,2.0
12404,2.0
945961,3.0
713259,2.0
436477,2.0
882214,2.0
747290,2.0
494352,2.0
858359,3.0
47495,1.0
953526,2.0
185047,2.0
981647,3.0
954863,2.0
142433,2.0
948965,2.0
492589,3.0
7139,2.0
691170,2.0
352713,3.0
1009157,2.0
929767,3.0
461348,2.0
560261,3.0
988449,1.0
859524,2.0
441248,2.0
556557,3.0
637647,2.0
125571,3.0
416204,2.0
630941,2.0
145711,3.0
22704,2.0
871817,2.0
760176,2.0
463098,2.0
896629,2.0
545954,2.0
620747,2.0
692915,2.0
296426,1.0
721201,2.0
140818,2.0
472472,3.0
811688,3.0
31849,2.0
950975,2.0
916738,2.0
597629,2.0
641737,3.0
629709,2.0
294850,1.0
442350,2.0
640306,2.0
402009,2.0
968760,2.0
803634,2.0
424158,2.0
319768,1.0
207547,3.0
345059,2.0
405564,2.0
204916,3.0
429392,3.0
126379,2.0
56824,2.0
481334,2.0
381326,3.0
1044055,2.0
602299,3.0
763815,2.0
133715,2.0
508561,3.0
838062,2.0
71426,2.0
294910,2.0
301927,3.0
712623,2.0
558642,2.0
127246,3.0
300475,2.0
590189,2.0
109645,2.0
382857,3.0
172878,2.0
450861,3.0
627667,3.0
661362,2.0
132717,3.0
12764,2.0
852009,1.0
692233,2.0
197465,2.0
27317,1.0
212802,2.0
474200,2.0
297502,3.0
683216,2.0
168162,2.0
226734,3.0
56283,2.0
849849,2.0
560645,2.0
638671,2.0
979912,2.0
508471,2.0
464454,2.0
680446,3.0
949482,3.0
159934,2.0
40904,2.0
439840,2.0
1017085,1.0
341347,3.0
1016312,2.0
961303,2.0
196816,2.0
552367,2.0
364029,3.0
902438,1.0
64423,3.0
970494,3.0
275355,2.0
607733,1.0
451066,3.0
1025065,3.0
600430,3.0
136906,2.0
896186,3.0
359404,2.0
529223,2.0
165148,2.0
368710,3.0
540264,3.0
463802,3.0
11856,2.0
1041725,2.0
784132,2.0
421454,2.0
913303,3.0
512603,2.0
243403,2.0
472094,3.0
596787,2.0
839595,2.0
220609,2.0
308705,2.0
554230,3.0
797331,3.0
783959,2.0
670367,2.0
442227,1.0
385381,1.0
289293,2.0
390142,2.0
926562,3.0
758341,2.0
335364,2.0
336877,3.0
593226,3.0
961857,1.0
991691,3.0
997773,2.0
766457,2.0
674943,2.0
190618,1.0
822384,2.0
806660,2.0
30390,2.0
127274,3.0
211889,2.0
331024,2.0
439080,3.0
791069,2.0
840860,2.0
86673,2.0
887279,2.0
294613,2.0
609563,2.0
173355,3.0
616431,2.0
395250,2.0
301048,3.0
843493,2.0
321242,2.0
802980,2.0
583379,2.0
1026858,2.0
432793,2.0
507544,2.0
146117,2.0
386509,3.0
896197,1.0
256421,3.0
238107,1.0
641363,1.0
354688,3.0
655681,2.0
149699,2.0
846969,2.0
965025,2.0
80061,2.0
619191,2.0
320154,2.0
932718,3.0
61567,1.0
451508,3.0
316273,2.0
89223,2.0
230763,2.0
144885,2.0
510998,3.0
465535,2.0
120378,3.0
306162,3.0
853807,3.0
637283,2.0
103506,2.0
676843,3.0
425011,2.0
483378,2.0
1027708,2.0
508043,1.0
171860,2.0
7607,3.0
124848,3.0
709387,2.0
659720,2.0
439294,3.0
120915,1.0
279392,2.0
98650,2.0
996299,2.0
600881,3.0
275493,2.0
962396,2.0
488551,2.0
758739,2.0
117757,3.0
745853,1.0
4383,3.0
728431,2.0
79094,2.0
662831,2.0
511767,2.0
809200,3.0
893460,2.0
339219,2.0
216664,3.0
96364,3.0
606869,2.0
949895,3.0
397253,2.0
314460,3.0
514183,3.0
936247,2.0
1008542,2.0
1039407,3.0
773877,3.0
228324,2.0
588054,2.0
484296,2.0
550794,2.0
704703,2.0
613142,2.0
1021767,2.0
134614,2.0
978132,2.0
994493,3.0
162627,2.0
1022976,1.0
537903,3.0
627950,2.0
891396,2.0
760973,2.0
428011,1.0
823761,3.0
270722,3.0
945221,2.0
809503,2.0
894019,2.0
418625,3.0
897713,2.0
30835,2.0
333293,2.0
526883,2.0
572543,2.0
109878,2.0
101825,3.0
928212,3.0
766281,2.0
100244,2.0
850950,3.0
851248,2.0
219945,2.0
990664,2.0
924118,2.0
784106,2.0
5895,2.0
721794,2.0
558119,3.0
63735,3.0
1000635,3.0
223778,1.0
258405,3.0
572184,2.0
564187,3.0
814028,2.0
679893,2.0
725499,2.0
466951,3.0
260235,1.0
1008695,3.0
328939,3.0
288123,2.0
82231,2.0
944574,2.0
105117,2.0
758991,2.0
782258,3.0
975162,3.0
77536,2.0
25259,3.0
944156,2.0
808155,2.0
95698,3.0
523370,2.0
512280,2.0
665362,3.0
288964,3.0
594867,2.0
338904,1.0
812810,3.0
296659,3.0
926799,3.0
794537,2.0
242879,3.0
424996,2.0
252041,3.0
626369,2.0
1042359,2.0
970616,3.0
733849,2.0
274299,2.0
504006,3.0
437234,1.0
4831,2.0
83247,2.0
162391,2.0
945746,1.0
310160,3.0
984259,3.0
530568,2.0
492701,2.0
1017837,2.0
834365,3.0
